CITY,DISTRICT,GEOCODE,DAY,TIME,T,TD,RH,WD,WS,BF,AT,Wx,Wx_n,PoP6h,PoP12h,get_day
臺北市,內湖區,6301000,2018-07-21,15:00:00,31,28,84,偏西風,1,<= 1,36,陰,03,50,50,2018-07-21
臺北市,內湖區,6301000,2018-07-21,18:00:00,30,27,87,西南風,1,<= 1,35,陰,03,20,50,2018-07-21
臺北市,內湖區,6301000,2018-07-21,21:00:00,28,27,93,偏東風,1,<= 1,33,陰,03,20,50,2018-07-21
臺北市,內湖區,6301000,2018-07-22,00:00:00,28,27,96,東北風,1,<= 1,33,陰,03,20,50,2018-07-21
臺北市,內湖區,6301000,2018-07-22,03:00:00,27,27,99,東南風,1,<= 1,32,多雲,02,20,50,2018-07-21
臺北市,內湖區,6301000,2018-07-22,06:00:00,27,26,92,西南風,1,<= 1,32,短暫陣雨,26,50,50,2018-07-21
臺北市,內湖區,6301000,2018-07-22,09:00:00,31,28,80,東北風,0,<= 1,36,短暫陣雨,26,50,50,2018-07-21
臺北市,內湖區,6301000,2018-07-22,12:00:00,34,31,80,西北風,1,<= 1,41,短暫陣雨或雷雨,36,60,60,2018-07-21
臺北市,內湖區,6301000,2018-07-22,15:00:00,33,28,75,偏西風,0,<= 1,38,多雲,02,60,60,2018-07-21
臺北市,內湖區,6301000,2018-07-22,18:00:00,31,27,79,西南風,1,<= 1,37,多雲,02,20,60,2018-07-21
臺北市,內湖區,6301000,2018-07-22,21:00:00,30,26,81,西北風,1,<= 1,34,陰,03,20,60,2018-07-21
臺北市,內湖區,6301000,2018-07-23,00:00:00,29,26,84,偏西風,2,<= 1,33,陰,03,20,20,2018-07-21
臺北市,內湖區,6301000,2018-07-23,03:00:00,28,26,91,偏西風,1,<= 1,32,陰,03,20,20,2018-07-21
臺北市,內湖區,6301000,2018-07-23,06:00:00,28,26,92,偏西風,2,<= 1,32,陰,03,20,20,2018-07-21
臺北市,內湖區,6301000,2018-07-23,09:00:00,31,29,90,偏西風,2,<= 1,37,陰,03,20,20,2018-07-21
臺北市,內湖區,6301000,2018-07-23,12:00:00,33,32,91,偏南風,1,<= 1,40,短暫陣雨或雷雨,36,40,40,2018-07-21
臺北市,內湖區,6301000,2018-07-23,15:00:00,33,31,92,東南風,2,<= 1,40,陰,03,40,40,2018-07-21
臺北市,內湖區,6301000,2018-07-23,18:00:00,31,29,93,東北風,1,<= 1,37,陰,03,20,40,2018-07-21
臺北市,內湖區,6301000,2018-07-23,21:00:00,29,28,95,偏北風,1,<= 1,35,陰,03,20,40,2018-07-21
臺北市,內湖區,6301000,2018-07-24,00:00:00,29,28,97,西北風,1,<= 1,34,陰,03,50,50,2018-07-21
臺北市,內湖區,6301000,2018-07-24,03:00:00,28,27,94,西北風,1,<= 1,33,短暫陣雨,26,50,50,2018-07-21
臺北市,內湖區,6301000,2018-07-24,06:00:00,28,25,85,偏西風,1,<= 1,32,短暫陣雨,26,40,50,2018-07-21
